Date : 2026-04-20 09:10:45
Directory : f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE
Total : 190 files,  45531 codes, 7026 comments, 8669 blanks, all 61226 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\mageFrontEnd\src\views\Console\view\SystemRoleManage\SystemRoleManage.vue                                     | vue                |        168 |          0 |         15 |        183 |
| f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\mageFrontEnd\src\views\Console\view\SystemRoleManage\elements\RoleEdit.vue                                    | vue                |         75 |          0 |         10 |         85 |
| f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\mageFrontEnd\src\views\Console\view\SystemRoleManage\elements\RoleItem.vue                                    | vue                |        254 |          0 |         37 |        291 |
| f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\mageFrontEnd\src\views\Console\view\SystemRoleManage\elements\RolePermission.vue                              | vue                |         97 |          0 |         14 |        111 |
| f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\mageFrontEnd\src\views\Console\view\SystemRoleManage\elements\RoleTitle.vue                                   | vue                |         53 |          0 |          7 |         60 |
| f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\mageFrontEnd\src\views\Console\view\SystemUserManage\SystemUserManage.vue                                     | vue                |        291 |          0 |         31 |        322 |
| f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\mageFrontEnd\src\views\Console\view\SystemUserManage\elements\UserEdit.vue                                    | vue                |        169 |          0 |         18 |        187 |
| f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\mageFrontEnd\src\views\Console\view\SystemUserManage\elements\UserItem.vue                                    | vue                |        219 |          0 |         32 |        251 |
| f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\mageFrontEnd\src\views\Console\view\SystemUserManage\elements\UserTitle.vue                                   | vue                |         50 |          0 |          4 |         54 |
| f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\mageFrontEnd\src\views\Console\view\SystemWebsiteManage\SystemWebsiteManage.vue                               | vue                |        196 |          0 |         22 |        218 |
| f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\mageFrontEnd\src\views\Console\view\SystemWebsiteManage\elements\WebsiteEdit.vue                              | vue                |        175 |          0 |         23 |        198 |
| f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\mageFrontEnd\src\views\Console\view\SystemWebsiteManage\elements\WebsiteItem.vue                              | vue                |        219 |          0 |         32 |        251 |
| f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\mageFrontEnd\src\views\Console\view\SystemWebsiteManage\elements\WebsiteTitle.vue                             | vue                |         50 |          0 |          5 |         55 |
| f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\mageFrontEnd\src\views\Console\view\SystemWebsiteMenuManage\SystemWebsiteMenuManage.vue                       | vue                |        143 |          0 |         16 |        159 |
| f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\mageFrontEnd\src\views\Console\view\SystemWebsiteMenuManage\elements\WebsiteMenuEdit.vue                      | vue                |        129 |          0 |         13 |        142 |
| f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\mageFrontEnd\src\views\Console\view\SystemWebsiteMenuManage\elements\WebsiteMenuItem.vue                      | vue                |        225 |          0 |         33 |        258 |
| f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\mageFrontEnd\src\views\Console\view\SystemWebsiteMenuManage\elements\WebsiteMenuTitle.vue                     | vue                |         54 |          0 |          7 |         61 |
| f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\mageFrontEnd\src\views\FunctionPages\DataAnalysis\DataAnalysis.vue                                            | vue                |          3 |          0 |          0 |          3 |
| f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\mageFrontEnd\src\views\FunctionPages\FileController\FileController.vue                                        | vue                |        272 |          0 |         52 |        324 |
| f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\mageFrontEnd\src\views\FunctionPages\FileController\elements\FileTree.vue                                     | vue                |        279 |          1 |         54 |        334 |
| f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\mageFrontEnd\src\views\FunctionPages\FileController\elements\ListController\ListController.vue                | vue                |        210 |          0 |         34 |        244 |
| f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\mageFrontEnd\src\views\FunctionPages\FileController\elements\ListController\elements\DynamicPropEdit.vue      | vue                |        160 |          3 |         30 |        193 |
| f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\mageFrontEnd\src\views\FunctionPages\FileController\elements\ListController\elements\List.vue                 | vue                |        372 |          0 |         68 |        440 |
| f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\mageFrontEnd\src\views\FunctionPages\FileController\elements\ListController\elements\ListEdit.vue             | vue                |        130 |          4 |         17 |        151 |
| f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\mageFrontEnd\src\views\FunctionPages\FileController\elements\ListController\elements\ListTitle.vue            | vue                |         47 |          0 |          4 |         51 |
| f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\mageFrontEnd\src\views\FunctionPages\FileController\elements\ListController\view\NodeController.vue           | vue                |        242 |          0 |         35 |        277 |
| f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\mageFrontEnd\src\views\FunctionPages\FileController\elements\ListController\view\elements\DynamicPropEdit.vue | vue                |        160 |          3 |         30 |        193 |
| f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\mageFrontEnd\src\views\FunctionPages\FileController\elements\ListController\view\elements\Node.vue            | vue                |        362 |          0 |         76 |        438 |
| f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\mageFrontEnd\src\views\FunctionPages\FileController\elements\ListController\view\elements\NodeEdit.vue        | vue                |        142 |          1 |         20 |        163 |
| f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\mageFrontEnd\src\views\FunctionPages\FileController\elements\ListController\view\elements\NodeTitle.vue       | vue                |         47 |          0 |          4 |         51 |
| f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\mageFrontEnd\src\views\FunctionPages\FileController\elements\TreeNode.vue                                     | vue                |        233 |          0 |         30 |        263 |
| f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\mageFrontEnd\src\views\FunctionPages\ListController\ListController.vue                                        | vue                |        199 |          0 |         29 |        228 |
| f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\mageFrontEnd\src\views\FunctionPages\ListController\elements\DynamicPropEdit.vue                              | vue                |        160 |          3 |         30 |        193 |
| f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\mageFrontEnd\src\views\FunctionPages\ListController\elements\List.vue                                         | vue                |        362 |          0 |         70 |        432 |
| f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\mageFrontEnd\src\views\FunctionPages\ListController\elements\ListEdit.vue                                     | vue                |        130 |          4 |         17 |        151 |
| f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\mageFrontEnd\src\views\FunctionPages\ListController\elements\ListTitle.vue                                    | vue                |         53 |          0 |          4 |         57 |
| f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\mageFrontEnd\src\views\FunctionPages\ListController\view\NodeController.vue                                   | vue                |        230 |          0 |         35 |        265 |
| f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\mageFrontEnd\src\views\FunctionPages\ListController\view\elements\DynamicPropEdit.vue                         | vue                |        160 |          3 |         30 |        193 |
| f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\mageFrontEnd\src\views\FunctionPages\ListController\view\elements\Node.vue                                    | vue                |        372 |          0 |         72 |        444 |
| f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\mageFrontEnd\src\views\FunctionPages\ListController\view\elements\NodeEdit.vue                                | vue                |        142 |          1 |         20 |        163 |
| f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\mageFrontEnd\src\views\FunctionPages\ListController\view\elements\NodeTitle.vue                               | vue                |         52 |          0 |          4 |         56 |
| f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\mageFrontEnd\src\views\Home\Home.vue                                                                          | vue                |         80 |          0 |          6 |         86 |
| f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\mageFrontEnd\src\views\Index\Menu.vue                                                                         | vue                |        213 |          1 |         40 |        254 |
| f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\mageFrontEnd\src\views\Index\element\LeftMenu.vue                                                             | vue                |        257 |          0 |         52 |        309 |
| f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\mageFrontEnd\src\views\Login.vue                                                                              | vue                |        503 |         11 |         62 |        576 |
| f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\mageFrontEnd\src\views\WebMenu\WebCard.vue                                                                    | vue                |        129 |          0 |         24 |        153 |
| f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\mageFrontEnd\src\views\WebMenu\WebMenu.vue                                                                    | vue                |        309 |          0 |         49 |        358 |
| f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\mageFrontEnd\vite.config.js                                                                                   | JavaScript         |         17 |          1 |          2 |         20 |
| f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\server\DataBase\SystemConfig.js                                                                               | JavaScript         |          7 |          0 |          2 |          9 |
| f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\server\DataBase\SystemController.js                                                                           | JavaScript         |        482 |         32 |        145 |        659 |
| f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\server\DataBase\WebsiteController.js                                                                          | JavaScript         |        270 |         81 |         60 |        411 |
| f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\server\DataBase\systemData.json                                                                               | JSON               |        312 |          0 |          0 |        312 |
| f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\server\main.js                                                                                                | JavaScript         |          4 |          3 |          1 |          8 |
| f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\server\server\FrontServer\FrontServer.js                                                                      | JavaScript         |        129 |         49 |         36 |        214 |
| f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\server\server\backEndServer\BackEndServer.js                                                                  | JavaScript         |         57 |          2 |         10 |         69 |
| f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\server\server\backEndServer\server\FileServer.js                                                              | JavaScript         |        107 |         14 |         20 |        141 |
| f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\server\server\backEndServer\server\LoginServer.js                                                             | JavaScript         |         74 |         10 |         18 |        102 |
| f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\server\server\backEndServer\server\UserManageServer.js                                                        | JavaScript         |        209 |         27 |         67 |        303 |
| f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\server\server\backEndServer\server\WebsiteListServer.js                                                       | JavaScript         |         28 |          0 |          5 |         33 |
| f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\server\server\backEndServer\server\WebsiteManageServer.js                                                     | JavaScript         |        362 |         39 |        109 |        510 |
| f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\server\server\backEndServer\server\WebsiteNodeServer.js                                                       | JavaScript         |         28 |          0 |          4 |         32 |
| f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\server\server\webappsController\WebsiteDataSync.js                                                            | JavaScript         |        100 |         17 |         34 |        151 |
| f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\server\server\webappsController\WebsiteFileSync.js                                                            | JavaScript         |        153 |          2 |         36 |        191 |
| f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\server\utils\timeUtils.js                                                                                     | JavaScript         |         12 |          4 |          5 |         21 |
| f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\server\webapps\ROOT\404.html                                                                                  | HTML               |        187 |          0 |          1 |        188 |
| f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\server\webapps\ROOT\cmsScripts\FinalCms.js                                                                    | JavaScript         |        978 |        378 |        152 |      1,508 |
| f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\server\webapps\ROOT\cmsScripts\FinalCms_1.0.js                                                                | JavaScript         |        266 |          4 |         52 |        322 |
| f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\server\webapps\ROOT\cmsScripts\quill.js                                                                       | JavaScript         |          1 |          2 |          0 |          3 |
| f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\server\webapps\ROOT\cmsScripts\quill.snow.css                                                                 | CSS                |      1,035 |          8 |        245 |      1,288 |
| f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\server\webapps\ROOT\data\list.json                                                                            | JSON               |         73 |          0 |          1 |         74 |
| f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\server\webapps\ROOT\data\modifyInfo.json                                                                      | JSON               |          3 |          0 |          0 |          3 |
| f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\server\webapps\ROOT\index.html                                                                                | HTML               |         11 |          0 |          1 |         12 |
| f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\server\webapps\alumni\404.html                                                                                | HTML               |         20 |          0 |          0 |         20 |
| f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\server\webapps\alumni\CmsComponent\head.html                                                                  | HTML               |          1 |          0 |          0 |          1 |
| f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\server\webapps\alumni\data\list.json                                                                          | JSON               |          1 |          0 |          0 |          1 |
| f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\server\webapps\alumni\data\modifyInfo.json                                                                    | JSON               |          3 |          0 |          0 |          3 |
| f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\server\webapps\alumni\index.html                                                                              | HTML               |         11 |          0 |          3 |         14 |
| f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\server\webapps\jgfy\404.html                                                                                  | HTML               |         20 |          0 |          0 |         20 |
| f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\server\webapps\jgfy\CmsComponent\head.html                                                                    | HTML               |          1 |          0 |          0 |          1 |
| f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\server\webapps\jgfy\data\list.json                                                                            | JSON               |          1 |          0 |          0 |          1 |
| f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\server\webapps\jgfy\data\modifyInfo.json                                                                      | JSON               |          3 |          0 |          0 |          3 |
| f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\server\webapps\jgfy\index.html                                                                                | HTML               |         11 |          0 |          3 |         14 |
| f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\server\webapps\marxism\404.html                                                                               | HTML               |         20 |          0 |          0 |         20 |
| f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\server\webapps\marxism\CmsComponent\head.html                                                                 | HTML               |          5 |          0 |          1 |          6 |
| f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\server\webapps\marxism\data\list.json                                                                         | JSON               |         43 |          0 |          0 |         43 |
| f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\server\webapps\marxism\data\modifyInfo.json                                                                   | JSON               |          3 |          0 |          0 |          3 |
| f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\server\webapps\marxism\index.html                                                                             | HTML               |         11 |          0 |          0 |         11 |
| f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\server\webapps\zhaosheng\404.html                                                                             | HTML               |        187 |          0 |          3 |        190 |
| f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\server\webapps\zhaosheng\CmsComponent\foot.html                                                               | HTML               |          0 |          0 |          1 |          1 |
| f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\server\webapps\zhaosheng\CmsComponent\head.html                                                               | HTML               |          1 |          0 |          0 |          1 |
| f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\server\webapps\zhaosheng\article.html                                                                         | HTML               |         39 |          0 |          2 |         41 |
| f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\server\webapps\zhaosheng\data\list.json                                                                       | JSON               |         92 |          0 |          0 |         92 |
| f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\server\webapps\zhaosheng\data\modifyInfo.json                                                                 | JSON               |          3 |          0 |          0 |          3 |
| f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\server\webapps\zhaosheng\index.html                                                                           | HTML               |         39 |          0 |          4 |         43 |
| f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\server\webapps\zhaosheng\list.html                                                                            | HTML               |         11 |          0 |          2 |         13 |
| f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\server\webapps\zhaosheng\test.json                                                                            | JSON               |          0 |          0 |          1 |          1 |
| f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\utils\chokidar.js                                                                                             | JavaScript         |         16 |          5 |          6 |         27 |
| f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\utils\socket.io.js                                                                                            | JavaScript         |      3,165 |      1,212 |         62 |      4,439 |
| Total                                                                                                                                                      |                    |     45,531 |      7,026 |      8,669 |     61,226 |
+------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
